,Sepal.Length,Sepal.Width,Petal.Length,Petal.Width,Species
1,7.624601019,1.871891678,0.212711379,4.196726127,setosa
2,9.785712241,3.163143747,4.473784225,2.997172931,setosa
3,9.511795348,6.757862411,8.246830709,9.60836146,setosa
4,6.1123894,7.427230994,0.537352756,6.775814305,setosa
5,7.453023666,3.846560989,1.123639729,7.750544193,setosa
6,0.219072608,0.24798103,8.754682751,7.864415442,setosa
7,0.301672487,3.240278575,2.860432979,4.96008402,setosa
8,2.465842212,2.259133058,5.921776626,3.131445084,setosa
9,2.332125771,5.740036622,6.194616106,0.3040539,setosa
10,7.186935208,2.061472001,7.904224554,7.710856613,setosa
11,7.894381774,4.01608978,6.511348674,7.137130681,setosa
12,0.402686904,1.85403283,5.215445053,9.192462604,setosa
13,0.179524214,6.398025702,4.357721359,4.683210968,setosa
14,9.362111006,7.919058372,3.219570216,1.14054158,setosa
15,6.891946641,2.495153453,0.416711369,4.543742159,setosa
16,9.652234458,5.76984288,2.207550913,6.529286956,setosa
17,8.8299059,5.961258378,2.258631553,1.645708889,setosa
18,7.054467305,6.404304628,8.799624651,4.43799866,setosa
19,0.048840014,1.341956092,2.695154158,5.891298253,setosa
20,4.713718021,1.125318378,6.35034176,4.876029761,setosa
21,6.582020916,6.396896105,4.143511435,3.104102133,setosa
22,4.724108057,9.703944834,1.128332699,2.648986224,setosa
23,7.005984837,1.954163949,4.885553727,6.447357252,setosa
24,4.911058725,0.915938488,4.265953639,3.175285761,setosa
25,4.548529279,7.604589003,1.42926135,2.313310118,setosa
26,0.040318364,8.640340413,1.019181241,5.066288733,setosa
27,2.190588807,5.93236903,7.86039447,1.505961134,setosa
28,6.273883683,9.219048764,3.807258866,5.953430105,setosa
29,5.98409417,5.296331019,4.044986661,6.389703948,setosa
30,0.33909533,0.045579041,9.856778063,6.289294496,setosa
31,3.012434305,5.548105751,5.509012337,8.117194499,setosa
32,4.642016565,5.235316189,6.689132158,2.820001663,setosa
33,1.661203689,7.034318313,9.21478861,4.004068213,setosa
34,0.99750355,1.389570904,7.960084071,6.224326063,setosa
35,2.909701253,0.18559975,6.642274411,4.715869783,setosa
36,7.527186441,7.102840839,7.029684966,5.673330945,setosa
37,9.005668469,1.142355062,5.224667685,7.887021788,setosa
38,5.650335884,2.942788507,0.664542094,2.445170062,setosa
39,8.769897768,1.811430982,1.734337509,7.388698631,setosa
40,2.126060108,3.706495657,0.127959243,3.44276312,setosa
41,2.49964735,0.828252645,4.687879451,9.035493909,setosa
42,7.888580188,5.877636599,1.14086511,6.945785718,setosa
43,7.13336615,3.099887672,0.621119746,4.709925373,setosa
44,0.395264383,9.715867375,1.942114357,6.201348218,setosa
45,3.63199625,1.847869985,8.402247177,4.219399227,setosa
46,7.670694976,4.690495738,2.795577021,5.342419171,setosa
47,2.241075324,5.520458313,0.668877278,1.545246637,setosa
48,9.441548323,0.895910294,2.352071595,4.856416934,setosa
49,7.286260116,2.966372792,1.286226878,0.763269804,setosa
50,8.455306366,8.103332925,8.826526156,4.026968562,setosa
51,2.618758282,0.829288701,7.720028142,9.169393047,versicolor
52,3.480589075,9.877060029,2.429344774,4.205804973,versicolor
53,4.805090448,3.381345301,7.043517406,0.211140285,versicolor
